[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:50.906] 'ignore':: Entry for package 'ignore' does not exist in local types registry - skipping...
[09:43:50.906] 'ignore-by-default':: Entry for package 'ignore-by-default' does not exist in local types registry - skipping...
[09:43:50.906] 'import-fresh':: Entry for package 'import-fresh' does not exist in local types registry - skipping...
[09:43:50.906] 'import-lazy':: Entry for package 'import-lazy' does not exist in local types registry - skipping...
[09:43:50.906] 'indent-string':: Entry for package 'indent-string' does not exist in local types registry - skipping...
[09:43:50.906] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[09:43:50.906] 'is-arrayish':: Entry for package 'is-arrayish' does not exist in local types registry - skipping...
[09:43:50.906] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[09:43:50.906] 'is-boolean-object':: Entry for package 'is-boolean-object' does not exist in local types registry - skipping...
[09:43:50.906] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[09:43:50.907] 'is-fullwidth-code-point':: Entry for package 'is-fullwidth-code-point' does not exist in local types registry - skipping...
[09:43:50.907] 'is-installed-globally':: Entry for package 'is-installed-globally' does not exist in local types registry - skipping...
[09:43:50.907] 'is-npm':: Entry for package 'is-npm' does not exist in local types registry - skipping...
[09:43:50.907] 'is-number-object':: Entry for package 'is-number-object' does not exist in local types registry - skipping...
[09:43:50.907] 'is-obj':: Entry for package 'is-obj' does not exist in local types registry - skipping...
[09:43:50.907] 'is-path-inside':: Entry for package 'is-path-inside' does not exist in local types registry - skipping...
[09:43:50.907] 'is-string':: Entry for package 'is-string' does not exist in local types registry - skipping...
[09:43:50.907] 'is-yarn-global':: Entry for package 'is-yarn-global' does not exist in local types registry - skipping...
[09:43:50.907] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[09:43:50.907] 'json-schema-traverse':: Entry for package 'json-schema-traverse' does not exist in local types registry - skipping...
[09:43:50.908] 'json-stable-stringify-without-jsonify':: Entry for package 'json-stable-stringify-without-jsonify' does not exist in local types registry - skipping...
[09:43:50.908] 'jsprim':: Entry for package 'jsprim' does not exist in local types registry - skipping...
[09:43:50.908] 'kareem':: Entry for package 'kareem' does not exist in local types registry - skipping...
[09:43:50.908] 'latest-version':: Entry for package 'latest-version' does not exist in local types registry - skipping...
[09:43:50.908] 'levn':: Entry for package 'levn' does not exist in local types registry - skipping...
[09:43:50.908] 'load-json-file':: Entry for package 'load-json-file' does not exist in local types registry - skipping...
[09:43:50.908] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[09:43:50.908] 'loud-rejection':: Entry for package 'loud-rejection' does not exist in local types registry - skipping...
[09:43:50.908] 'lowercase-keys':: Entry for package 'lowercase-keys' does not exist in local types registry - skipping...
[09:43:50.908] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[09:43:50.909] 'map-obj':: Entry for package 'map-obj' does not exist in local types registry - skipping...
[09:43:50.909] 'meow':: Entry for package 'meow' does not exist in local types registry - skipping...
[09:43:50.909] 'mimic-response':: Entry for package 'mimic-response' does not exist in local types registry - skipping...
[09:43:50.909] 'mongoose-legacy-pluralize':: Entry for package 'mongoose-legacy-pluralize' does not exist in local types registry - skipping...
[09:43:50.909] 'mpath':: Entry for package 'mpath' does not exist in local types registry - skipping...
[09:43:50.909] 'mquery':: Entry for package 'mquery' does not exist in local types registry - skipping...
[09:43:50.909] 'nan':: Entry for package 'nan' does not exist in local types registry - skipping...
[09:43:50.909] 'neo-async':: Entry for package 'neo-async' does not exist in local types registry - skipping...
[09:43:50.909] 'node-gyp':: Entry for package 'node-gyp' does not exist in local types registry - skipping...
[09:43:50.909] 'normalize-url':: Entry for package 'normalize-url' does not exist in local types registry - skipping...
[09:43:50.909] 'oauth-sign':: Entry for package 'oauth-sign' does not exist in local types registry - skipping...
[09:43:50.910] 'optionator':: Entry for package 'optionator' does not exist in local types registry - skipping...
[09:43:50.910] 'p-cancelable':: Entry for package 'p-cancelable' does not exist in local types registry - skipping...
[09:43:50.910] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[09:43:50.910] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[09:43:50.910] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[09:43:50.910] 'package-json':: Entry for package 'package-json' does not exist in local types registry - skipping...
[09:43:50.910] 'parent-module':: Entry for package 'parent-module' does not exist in local types registry - skipping...
[09:43:50.910] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[09:43:50.910] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[09:43:50.910] 'path-to-regexp':: Entry for package 'path-to-regexp' does not exist in local types registry - skipping...
[09:43:50.911] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[09:43:50.911] 'pinkie':: Entry for package 'pinkie' does not exist in local types registry - skipping...
[09:43:50.911] 'pinkie-promise':: Entry for package 'pinkie-promise' does not exist in local types registry - skipping...
[09:43:50.911] 'prepend-http':: Entry for package 'prepend-http' does not exist in local types registry - skipping...
[09:43:50.911] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[09:43:50.911] 'pstree.remy':: Entry for package 'pstree.remy' does not exist in local types registry - skipping...
[09:43:50.911] 'pupa':: Entry for package 'pupa' does not exist in local types registry - skipping...
[09:43:50.911] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[09:43:50.911] 'read-pkg':: Entry for package 'read-pkg' does not exist in local types registry - skipping...
[09:43:50.911] 'read-pkg-up':: Entry for package 'read-pkg-up' does not exist in local types registry - skipping...
[09:43:50.911] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[09:43:50.912] 'redent':: Entry for package 'redent' does not exist in local types registry - skipping...
[09:43:50.912] 'regexp-clone':: Entry for package 'regexp-clone' does not exist in local types registry - skipping...
[09:43:50.912] 'regexpp':: Entry for package 'regexpp' does not exist in local types registry - skipping...
[09:43:50.912] 'registry-url':: Entry for package 'registry-url' does not exist in local types registry - skipping...
[09:43:50.912] 'require-main-filename':: Entry for package 'require-main-filename' does not exist in local types registry - skipping...
[09:43:50.912] 'require_optional':: Entry for package 'require_optional' does not exist in local types registry - skipping...
[09:43:50.912] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[09:43:50.912] 'scss-tokenizer':: Entry for package 'scss-tokenizer' does not exist in local types registry - skipping...
[09:43:50.912] 'semver-diff':: Entry for package 'semver-diff' does not exist in local types registry - skipping...
[09:43:50.912] 'set-blocking':: Entry for package 'set-blocking' does not exist in local types registry - skipping...
[09:43:50.912] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[09:43:50.913] 'sliced':: Entry for package 'sliced' does not exist in local types registry - skipping...
[09:43:50.913] 'spdx-exceptions':: Entry for package 'spdx-exceptions' does not exist in local types registry - skipping...
[09:43:50.913] 'spdx-license-ids':: Entry for package 'spdx-license-ids' does not exist in local types registry - skipping...
[09:43:50.913] 'string-width':: Entry for package 'string-width' does not exist in local types registry - skipping...
[09:43:50.913] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[09:43:50.913] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[09:43:50.913] 'strip-bom':: Entry for package 'strip-bom' does not exist in local types registry - skipping...
[09:43:50.913] 'strip-indent':: Entry for package 'strip-indent' does not exist in local types registry - skipping...
[09:43:50.913] 'strip-json-comments':: Entry for package 'strip-json-comments' does not exist in local types registry - skipping...
[09:43:50.913] 'table':: Entry for package 'table' does not exist in local types registry - skipping...
[09:43:50.913] 'term-size':: Entry for package 'term-size' does not exist in local types registry - skipping...
[09:43:50.914] 'to-readable-stream':: Entry for package 'to-readable-stream' does not exist in local types registry - skipping...
[09:43:50.914] 'to-regex-range':: Entry for package 'to-regex-range' does not exist in local types registry - skipping...
[09:43:50.914] 'toidentifier':: Entry for package 'toidentifier' does not exist in local types registry - skipping...
[09:43:50.914] 'trim-newlines':: Entry for package 'trim-newlines' does not exist in local types registry - skipping...
[09:43:50.914] 'true-case-path':: Entry for package 'true-case-path' does not exist in local types registry - skipping...
[09:43:50.914] 'tunnel-agent':: Entry for package 'tunnel-agent' does not exist in local types registry - skipping...
[09:43:50.914] 'type-fest':: Entry for package 'type-fest' does not exist in local types registry - skipping...
[09:43:50.914] 'typedarray-to-buffer':: Entry for package 'typedarray-to-buffer' does not exist in local types registry - skipping...
[09:43:50.914] 'undefsafe':: Entry for package 'undefsafe' does not exist in local types registry - skipping...
[09:43:50.914] 'unique-string':: Entry for package 'unique-string' does not exist in local types registry - skipping...
[09:43:50.914] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[09:43:50.914] 'url-parse-lax':: Entry for package 'url-parse-lax' does not exist in local types registry - skipping...
[09:43:50.915] 'v8-compile-cache':: Entry for package 'v8-compile-cache' does not exist in local types registry - skipping...
[09:43:50.915] 'which-module':: Entry for package 'which-module' does not exist in local types registry - skipping...
[09:43:50.915] 'wide-align':: Entry for package 'wide-align' does not exist in local types registry - skipping...
[09:43:50.915] 'widest-line':: Entry for package 'widest-line' does not exist in local types registry - skipping...
[09:43:50.915] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[09:43:50.915] 'xdg-basedir':: Entry for package 'xdg-basedir' does not exist in local types registry - skipping...
[09:43:50.915] Npm config file: /home/thinkpad1/.cache/typescript/4.1/package.json
[09:43:50.915] Sending response:
    {"kind":"event::beginInstallTypes","eventId":1,"typingsInstallerVersion":"4.1.3","projectName":"/dev/null/inferredProject1*"}
[09:43:50.916] Response has been sent.
[09:43:50.916] #1 with arguments'["@types/node-sass@ts4.1","@types/eslint@ts4.1","@types/are-we-there-yet@ts4.1","@types/argparse@ts4.1","@types/array-find-index@ts4.1","@types/asn1@ts4.1","@types/assert-plus@ts4.1","@types/aws4@ts4.1","@types/basic-auth@ts4.1","@types/bl@ts4.1","@types/bluebird@ts4.1","@types/caseless@ts4.1","@types/chownr@ts4.1","@types/combined-stream@ts4.1","@types/cross-spawn@ts4.1","@types/dashdash@ts4.1","@types/doctrine@ts4.1","@types/escape-html@ts4.1","@types/eslint-scope@ts4.1","@types/eslint-visitor-keys@ts4.1","@types/esprima@ts4.1","@types/esquery@ts4.1","@types/estraverse@ts4.1","@types/extend@ts4.1","@types/extsprintf@ts4.1","@types/fast-levenshtein@ts4.1","@types/file-entry-cache@ts4.1","@types/flat-cache@ts4.1","@types/forever-agent@ts4.1","@types/functional-red-black-tree@ts4.1","@types/gaze@ts4.1","@types/get-caller-file@ts4.1","@types/getpass@ts4.1","@types/globule@ts4.1","@types/has-ansi@ts4.1","@types/hosted-git-info@ts4.1","@types/is-finite@ts4.1","@types/is-utf8@ts4.1","@types/isexe@ts4.1","@types/isstream@ts4.1","@types/js-base64@ts4.1","@types/js-yaml@ts4.1","@types/jsbn@ts4.1","@types/json-schema@ts4.1","@types/json-stringify-safe@ts4.1","@types/lodash@ts4.1","@types/lodash.clonedeep@ts4.1","@types/lodash.flatten@ts4.1","@types/lodash.truncate@ts4.1","@types/lru-cache@ts4.1","@types/minipass@ts4.1","@types/minizlib@ts4.1","@types/nanoid@ts4.1","@types/natural-compare@ts4.1","@types/normalize-package-data@ts4.1","@types/npmlog@ts4.1","@types/number-is-nan@ts4.1","@types/on-headers@ts4.1","@types/parse-json@ts4.1","@types/path-is-absolute@ts4.1","@types/pify@ts4.1","@types/prelude-ls@ts4.1","@types/progress@ts4.1","@types/psl@ts4.1","@types/punycode@ts4.1","@types/repeating@ts4.1","@types/request@ts4.1","@types/require-directory@ts4.1","@types/require-from-string@ts4.1","@types/rimraf@ts4.1","@types/sass-graph@ts4.1","@types/semver@ts4.1","@types/shebang-command@ts4.1","@types/slice-ansi@ts4.1","@types/spdx-correct@ts4.1","@types/spdx-expression-parse@ts4.1","@types/sprintf-js@ts4.1","@types/sshpk@ts4.1","@types/stdout-stream@ts4.1","@types/tar@ts4.1","@types/text-table@ts4.1","@types/tough-cookie@ts4.1","@types/type-check@ts4.1","@types/uuid@ts4.1","@types/validate-npm-package-license@ts4.1","@types/verror@ts4.1","@types/which@ts4.1","@types/wrap-ansi@ts4.1","@types/y18n@ts4.1","@types/yallist@ts4.1","@types/yargs-parser@ts4.1"]'.
[09:43:50.916] Exec: /usr/bin/npm install --ignore-scripts @types/node-sass@ts4.1 @types/eslint@ts4.1 @types/are-we-there-yet@ts4.1 @types/argparse@ts4.1 @types/array-find-index@ts4.1 @types/asn1@ts4.1 @types/assert-plus@ts4.1 @types/aws4@ts4.1 @types/basic-auth@ts4.1 @types/bl@ts4.1 @types/bluebird@ts4.1 @types/caseless@ts4.1 @types/chownr@ts4.1 @types/combined-stream@ts4.1 @types/cross-spawn@ts4.1 @types/dashdash@ts4.1 @types/doctrine@ts4.1 @types/escape-html@ts4.1 @types/eslint-scope@ts4.1 @types/eslint-visitor-keys@ts4.1 @types/esprima@ts4.1 @types/esquery@ts4.1 @types/estraverse@ts4.1 @types/extend@ts4.1 @types/extsprintf@ts4.1 @types/fast-levenshtein@ts4.1 @types/file-entry-cache@ts4.1 @types/flat-cache@ts4.1 @types/forever-agent@ts4.1 @types/functional-red-black-tree@ts4.1 @types/gaze@ts4.1 @types/get-caller-file@ts4.1 @types/getpass@ts4.1 @types/globule@ts4.1 @types/has-ansi@ts4.1 @types/hosted-git-info@ts4.1 @types/is-finite@ts4.1 @types/is-utf8@ts4.1 @types/isexe@ts4.1 @types/isstream@ts4.1 @types/js-base64@ts4.1 @types/js-yaml@ts4.1 @types/jsbn@ts4.1 @types/json-schema@ts4.1 @types/json-stringify-safe@ts4.1 @types/lodash@ts4.1 @types/lodash.clonedeep@ts4.1 @types/lodash.flatten@ts4.1 @types/lodash.truncate@ts4.1 @types/lru-cache@ts4.1 @types/minipass@ts4.1 @types/minizlib@ts4.1 @types/nanoid@ts4.1 @types/natural-compare@ts4.1 @types/normalize-package-data@ts4.1 @types/npmlog@ts4.1 @types/number-is-nan@ts4.1 @types/on-headers@ts4.1 @types/parse-json@ts4.1 @types/path-is-absolute@ts4.1 @types/pify@ts4.1 @types/prelude-ls@ts4.1 @types/progress@ts4.1 @types/psl@ts4.1 @types/punycode@ts4.1 @types/repeating@ts4.1 @types/request@ts4.1 @types/require-directory@ts4.1 @types/require-from-string@ts4.1 @types/rimraf@ts4.1 @types/sass-graph@ts4.1 @types/semver@ts4.1 @types/shebang-command@ts4.1 @types/slice-ansi@ts4.1 @types/spdx-correct@ts4.1 @types/spdx-expression-parse@ts4.1 @types/sprintf-js@ts4.1 @types/sshpk@ts4.1 @types/stdout-stream@ts4.1 @types/tar@ts4.1 @types/text-table@ts4.1 @types/tough-cookie@ts4.1 @types/type-check@ts4.1 @types/uuid@ts4.1 @types/validate-npm-package-license@ts4.1 @types/verror@ts4.1 @types/which@ts4.1 @types/wrap-ansi@ts4.1 @types/y18n@ts4.1 @types/yallist@ts4.1 @types/yargs-parser@ts4.1 --save-dev --user-agent="typesInstaller/4.1.3"
[09:43:53.348]     Succeeded. stdout:
    
    added 83 packages, changed 5 packages, and audited 280 packages in 2s

6 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[09:43:53.349] npm install #1 took: 2433 ms
[09:43:53.349] Installed typings ["@types/node-sass@ts4.1","@types/eslint@ts4.1","@types/are-we-there-yet@ts4.1","@types/argparse@ts4.1","@types/array-find-index@ts4.1","@types/asn1@ts4.1","@types/assert-plus@ts4.1","@types/aws4@ts4.1","@types/basic-auth@ts4.1","@types/bl@ts4.1","@types/bluebird@ts4.1","@types/caseless@ts4.1","@types/chownr@ts4.1","@types/combined-stream@ts4.1","@types/cross-spawn@ts4.1","@types/dashdash@ts4.1","@types/doctrine@ts4.1","@types/escape-html@ts4.1","@types/eslint-scope@ts4.1","@types/eslint-visitor-keys@ts4.1","@types/esprima@ts4.1","@types/esquery@ts4.1","@types/estraverse@ts4.1","@types/extend@ts4.1","@types/extsprintf@ts4.1","@types/fast-levenshtein@ts4.1","@types/file-entry-cache@ts4.1","@types/flat-cache@ts4.1","@types/forever-agent@ts4.1","@types/functional-red-black-tree@ts4.1","@types/gaze@ts4.1","@types/get-caller-file@ts4.1","@types/getpass@ts4.1","@types/globule@ts4.1","@types/has-ansi@ts4.1","@types/hosted-git-info@ts4.1","@types/is-finite@ts4.1","@types/is-utf8@ts4.1","@types/isexe@ts4.1","@types/isstream@ts4.1","@types/js-base64@ts4.1","@types/js-yaml@ts4.1","@types/jsbn@ts4.1","@types/json-schema@ts4.1","@types/json-stringify-safe@ts4.1","@types/lodash@ts4.1","@types/lodash.clonedeep@ts4.1","@types/lodash.flatten@ts4.1","@types/lodash.truncate@ts4.1","@types/lru-cache@ts4.1","@types/minipass@ts4.1","@types/minizlib@ts4.1","@types/nanoid@ts4.1","@types/natural-compare@ts4.1","@types/normalize-package-data@ts4.1","@types/npmlog@ts4.1","@types/number-is-nan@ts4.1","@types/on-headers@ts4.1","@types/parse-json@ts4.1","@types/path-is-absolute@ts4.1","@types/pify@ts4.1","@types/prelude-ls@ts4.1","@types/progress@ts4.1","@types/psl@ts4.1","@types/punycode@ts4.1","@types/repeating@ts4.1","@types/request@ts4.1","@types/require-directory@ts4.1","@types/require-from-string@ts4.1","@types/rimraf@ts4.1","@types/sass-graph@ts4.1","@types/semver@ts4.1","@types/shebang-command@ts4.1","@types/slice-ansi@ts4.1","@types/spdx-correct@ts4.1","@types/spdx-expression-parse@ts4.1","@types/sprintf-js@ts4.1","@types/sshpk@ts4.1","@types/stdout-stream@ts4.1","@types/tar@ts4.1","@types/text-table@ts4.1","@types/tough-cookie@ts4.1","@types/type-check@ts4.1","@types/uuid@ts4.1","@types/validate-npm-package-license@ts4.1","@types/verror@ts4.1","@types/which@ts4.1","@types/wrap-ansi@ts4.1","@types/y18n@ts4.1","@types/yallist@ts4.1","@types/yargs-parser@ts4.1"]
